episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,num_healthy_workers,trial_id,experiment_tag,custom_metrics/bytes_per_rule_mean,custom_metrics/bytes_per_rule_min,custom_metrics/bytes_per_rule_max,custom_metrics/memory_access_mean,custom_metrics/memory_access_min,custom_metrics/memory_access_max,custom_metrics/exceeded_max_depth_mean,custom_metrics/exceeded_max_depth_min,custom_metrics/exceeded_max_depth_max,custom_metrics/tree_depth_mean,custom_metrics/tree_depth_min,custom_metrics/tree_depth_max,custom_metrics/nodes_remaining_mean,custom_metrics/nodes_remaining_min,custom_metrics/nodes_remaining_max,custom_metrics/rules_remaining_mean,custom_metrics/rules_remaining_min,custom_metrics/rules_remaining_max,custom_metrics/num_nodes_mean,custom_metrics/num_nodes_min,custom_metrics/num_nodes_max,custom_metrics/partition_fraction_mean,custom_metrics/partition_fraction_min,custom_metrics/partition_fraction_max,custom_metrics/num_splits_mean,custom_metrics/num_splits_min,custom_metrics/num_splits_max,custom_metrics/tree_depth_valid_mean,custom_metrics/tree_depth_valid_min,custom_metrics/tree_depth_valid_max,custom_metrics/num_nodes_valid_mean,custom_metrics/num_nodes_valid_min,custom_metrics/num_nodes_valid_max,custom_metrics/num_splits_valid_mean,custom_metrics/num_splits_valid_min,custom_metrics/num_splits_valid_max,custom_metrics/bytes_per_rule_valid_mean,custom_metrics/bytes_per_rule_valid_min,custom_metrics/bytes_per_rule_valid_max,custom_metrics/memory_access_valid_mean,custom_metrics/memory_access_valid_min,custom_metrics/memory_access_valid_max,sampler_perf/mean_env_wait_ms,sampler_perf/mean_processing_ms,sampler_perf/mean_inference_ms,info/num_steps_trained,info/num_steps_sampled,info/sample_time_ms,info/load_time_ms,info/grad_time_ms,info/update_time_ms,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/cur_kl_coeff,info/learner/default_policy/cur_lr,info/learner/default_policy/total_loss,info/learner/default_policy/policy_loss,info/learner/default_policy/vf_loss,info/learner/default_policy/vf_explained_var,info/learner/default_policy/kl,info/learner/default_policy/entropy,info/learner/default_policy/entropy_coeff
-209.0,-5637.0,-914.09,224.87,7,1194,False,30208,115,25,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-25-44,1629102344,20.209784746170044,580.2946634292603,26862,gpu-os03,132.68.52.223,580.2946634292603,30208,25,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",53.14932475884244,22.227224008574492,203.5262593783494,17.63,11,36,0.0,0,0,17.63,11,36,0.52,0,52,8.1,0,810,4204.22,1505,16717,0.0,0.0,0.0,224.87,73,1001,nan,11,36,nan,1505,16717,nan,73,902,nan,22.227224008574492,203.5262593783494,nan,11,36,14.448745638590438,1.1626646101709577,1.1465083069943105,28900,30208,19210.995,2.726,2242.347,0.004,32.31481481481482,32.70000000000001,1.5187499523162842,4.999999873689376e-05,0.5324156,-0.06445247,0.5988988,0.8936993,0.006944995,1.257834,0.009999999776482582
-201.0,-3254.0,-789.94,206.93,6,1230,False,31438,121,26,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-26-05,1629102365,20.371155500411987,600.6658189296722,26862,gpu-os03,132.68.52.223,600.6658189296722,31438,26,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",52.14915326902465,22.227224008574492,203.5262593783494,16.95,11,36,0.0,0,0,16.95,11,36,0.0,0,0,0.0,0,0,4106.56,1505,16717,0.0,0.0,0.0,206.93,65,680,16.95,11,36,4106.56,1505,16717,206.93,65,680,52.14915326902465,22.227224008574492,203.5262593783494,16.95,11,36,14.671162509091817,1.1555688855454622,1.1462840879166913,30100,31438,18606.431,2.75,2283.133,0.004,34.63448275862069,32.70000000000001,1.5187499523162842,4.999999873689376e-05,0.31926098,-0.05396427,0.37162825,0.9252743,0.008348039,1.108159,0.009999999776482582
-201.0,-2369.0,-723.65,198.88,5,1075,False,32513,126,27,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-26-24,1629102384,19.343116283416748,620.008935213089,26862,gpu-os03,132.68.52.223,620.008935213089,32513,27,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",52.16668810289391,22.227224008574492,203.5262593783494,16.3,11,36,0.0,0,0,16.3,11,36,0.0,0,0,0.0,0,0,4093.04,1505,16717,0.0,0.0,0.0,198.88,65,680,16.3,11,36,4093.04,1505,16717,198.88,65,680,52.16668810289391,22.227224008574492,203.5262593783494,16.3,11,36,14.749501769551696,1.150652583899011,1.146358039364017,31100,32513,17721.258,2.752,2241.008,0.004,33.01538461538462,32.7,1.5187499523162842,4.999999873689376e-05,0.23943064,-0.07839899,0.31590053,0.9297457,0.008145736,1.0442284,0.009999999776482582
-201.0,-2206.0,-680.51,193.64,6,1050,False,33563,132,28,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-26-45,1629102405,21.163259029388428,641.1721942424774,26862,gpu-os03,132.68.52.223,641.1721942424774,33563,28,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",52.30816720257235,22.227224008574492,203.5262593783494,15.73,10,36,0.0,0,0,15.73,10,36,0.0,0,0,0.0,0,0,4120.28,1505,16717,0.0,0.0,0.0,193.64,65,680,15.73,10,36,4120.28,1505,16717,193.64,65,680,52.30816720257235,22.227224008574492,203.5262593783494,15.73,10,36,14.801424605102014,1.145731439413279,1.1471181419484728,32100,33563,17961.169,2.768,2240.975,0.004,33.07931034482759,32.70000000000001,1.5187499523162842,4.999999873689376e-05,0.20148341,-0.07055255,0.2691836,0.9369634,0.008346522,0.9823905,0.009999999776482582
-201.0,-2206.0,-664.53,194.63,6,1188,False,34751,138,29,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-27-09,1629102429,24.207298040390015,665.3794922828674,26862,gpu-os03,132.68.52.223,665.3794922828674,34751,29,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",53.806966773847805,22.227224008574492,203.5262593783494,15.25,10,36,0.0,0,0,15.25,10,36,0.0,0,0,0.0,0,0,4253.64,1505,16717,0.0,0.0,0.0,194.63,65,680,15.25,10,36,4253.64,1505,16717,194.63,65,680,53.806966773847805,22.227224008574492,203.5262593783494,15.25,10,36,14.849449728350248,1.1408456261010755,1.1484808283477101,33200,34751,18495.168,2.725,2261.964,0.004,32.96875,32.703125,1.5187499523162842,4.999999873689376e-05,0.185951,-0.04526012,0.23101197,0.9405025,0.0060077338,0.8925113,0.009999999776482582
-201.0,-2206.0,-628.51,188.93,8,1163,False,35914,146,30,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-27-29,1629102449,19.92039179801941,685.2998840808868,26862,gpu-os03,132.68.52.223,685.2998840808868,35914,30,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",53.69997856377278,22.227224008574492,203.5262593783494,14.79,10,36,0.0,0,0,14.79,10,36,0.0,0,0,0.0,0,0,4260.18,1505,16717,0.0,0.0,0.0,188.93,65,680,14.79,10,36,4260.18,1505,16717,188.93,65,680,53.69997856377278,22.227224008574492,203.5262593783494,14.79,10,36,14.871161290312125,1.1346564864542525,1.1509217001649672,34300,35914,18710.009,2.774,2266.079,0.004,33.7074074074074,32.70000000000001,1.5187499523162842,4.999999873689376e-05,0.2993297,-0.06600582,0.36277816,0.92249274,0.008047913,0.96654266,0.009999999776482582
-201.0,-2206.0,-622.97,192.27,4,1096,False,37010,150,31,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-27-52,1629102472,22.613149404525757,707.9130334854126,26862,gpu-os03,132.68.52.223,707.9130334854126,37010,31,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",55.63140407288318,22.227224008574492,203.5262593783494,14.39,10,36,0.0,0,0,14.39,10,36,0.0,0,0,0.0,0,0,4428.04,1505,16717,0.0,0.0,0.0,192.27,65,680,14.39,10,36,4428.04,1505,16717,192.27,65,680,55.63140407288318,22.227224008574492,203.5262593783494,14.39,10,36,14.887719320468943,1.131977667461001,1.1521527860822076,35300,37010,18939.456,2.745,2268.108,0.004,31.72413793103448,32.70000000000001,1.5187499523162842,4.999999873689376e-05,0.13573831,-0.04474328,0.18116315,0.95299596,0.0042700716,0.7166721,0.009999999776482582
-201.0,-2206.0,-638.35,200.33,4,1283,False,38293,154,32,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-28-16,1629102496,24.472394704818726,732.3854281902313,26862,gpu-os03,132.68.52.223,732.3854281902313,38293,32,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",58.70338692390139,22.227224008574492,203.5262593783494,14.15,10,36,0.0,0,0,14.15,10,36,0.0,0,0,0.0,0,0,4703.16,1505,16717,0.0,0.0,0.0,200.33,65,680,14.15,10,36,4703.16,1505,16717,200.33,65,680,58.70338692390139,22.227224008574492,203.5262593783494,14.15,10,36,14.888098991941593,1.1296110284093797,1.1536609628701444,36500,38293,19760.055,2.82,2312.473,0.004,33.25454545454545,32.7,0.7593749761581421,4.999999873689376e-05,0.11933074,-0.044190023,0.16318488,0.9589722,0.009051687,0.6537722,0.009999999776482582
-201.0,-2206.0,-599.86,193.98,9,1041,False,39334,163,33,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-28-36,1629102516,19.92371964454651,752.3091478347778,26862,gpu-os03,132.68.52.223,752.3091478347778,39334,33,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",58.13082529474812,21.90353697749196,203.5262593783494,13.57,10,36,0.0,0,0,13.57,10,36,0.0,0,0,0.0,0,0,4667.2,1517,16717,0.0,0.0,0.0,193.98,63,680,13.57,10,36,4667.2,1517,16717,193.98,63,680,58.13082529474812,21.90353697749196,203.5262593783494,13.57,10,36,14.87297275861687,1.1245559595793564,1.1569302664963046,37500,39334,19621.634,2.856,2314.582,0.004,33.08518518518518,32.70000000000001,0.7593749761581421,4.999999873689376e-05,0.5571095,-0.06572048,0.61878914,0.89332294,0.01674364,0.86739206,0.009999999776482582
-189.0,-2206.0,-590.83,194.94,7,1150,False,40484,170,34,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-29-00,1629102540,23.141731023788452,775.4508788585663,26862,gpu-os03,132.68.52.223,775.4508788585663,40484,34,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",59.397470525187565,21.90353697749196,203.5262593783494,13.11,10,36,0.0,0,0,13.11,10,36,0.0,0,0,0.0,0,0,4787.3,1517,16717,0.0,0.0,0.0,194.94,63,680,13.11,10,36,4787.3,1517,16717,194.94,63,680,59.397470525187565,21.90353697749196,203.5262593783494,13.11,10,36,14.845168413009679,1.121106567198379,1.1584511965422735,38600,40484,19224.251,3.02,2297.082,0.003,32.29354838709677,32.70000000000001,0.7593749761581421,4.999999873689376e-05,0.09767736,-0.042252056,0.14037685,0.95843637,0.008423239,0.6843826,0.009999999776482582
-177.0,-6382.0,-621.31,193.02,7,1336,False,41820,177,35,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-29-26,1629102566,26.393203735351562,801.8440825939178,26862,gpu-os03,132.68.52.223,801.8440825939178,41820,35,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",59.76150053590568,21.90353697749196,203.5262593783494,13.67,10,101,0.01,0,1,13.67,10,101,0.01,0,1,0.01,0,1,4830.34,1517,16717,0.0,0.0,0.0,193.02,63,680,nan,10,36,nan,1517,16717,nan,63,680,nan,21.90353697749196,203.5262593783494,nan,10,36,14.820373908394451,1.1179890920791846,1.1596835470316271,39900,41820,19799.511,3.092,2340.336,0.003,33.638888888888886,32.70000000000001,0.7593749761581421,4.999999873689376e-05,163.57599,-0.06978879,163.63284,0.31272656,0.026543852,0.7209531,0.009999999776482582
-165.0,-6382.0,-603.96,190.22,11,1221,False,43041,188,36,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-29-48,1629102588,21.780569791793823,823.6246523857117,26862,gpu-os03,132.68.52.223,823.6246523857117,43041,36,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",59.899871382636654,21.90353697749196,203.5262593783494,13.25,10,101,0.01,0,1,13.25,10,101,0.01,0,1,0.01,0,1,4849.96,1517,16717,0.0,0.0,0.0,190.22,63,680,nan,10,36,nan,1517,16717,nan,63,680,nan,21.90353697749196,203.5262593783494,nan,10,36,14.793744579079972,1.1137190913776078,1.1620666873721412,41100,43041,19936.622,3.024,2344.245,0.003,32.765517241379314,32.70000000000001,1.139062523841858,4.999999873689376e-05,0.26264855,-0.019899232,0.2841173,0.9213395,0.0054530916,0.77809566,0.009999999776482582
-153.0,-6382.0,-551.34,176.31,12,1060,False,44101,200,37,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-30-08,1629102608,20.52656888961792,844.1512212753296,26862,gpu-os03,132.68.52.223,844.1512212753296,44101,37,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",56.82171489817791,21.90353697749196,203.5262593783494,12.67,10,101,0.01,0,1,12.67,10,101,0.01,0,1,0.01,0,1,4586.8,1461,16717,0.0,0.0,0.0,176.31,58,680,nan,10,36,nan,1461,16717,nan,58,680,nan,21.90353697749196,203.5262593783494,nan,10,36,14.78459063030278,1.10978785648759,1.1646094975101637,42100,44101,20056.206,3.114,2342.802,0.003,32.60740740740741,32.70000000000001,1.139062523841858,4.999999873689376e-05,0.21806712,-0.037940383,0.25335097,0.93256694,0.009322839,0.79627454,0.009999999776482582
-153.0,-6382.0,-492.65,159.23,10,1045,False,45146,210,38,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-30-29,1629102629,20.938801765441895,865.0900230407715,26862,gpu-os03,132.68.52.223,865.0900230407715,45146,38,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",52.320128617363345,21.90353697749196,179.21329046087888,12.16,10,101,0.01,0,1,12.16,10,101,0.01,0,1,0.01,0,1,4204.7,1461,15319,0.0,0.0,0.0,159.23,57,613,nan,10,17,nan,1461,13113,nan,57,505,nan,21.90353697749196,156.11361200428723,nan,10,17,14.78021489293743,1.1070963457490015,1.166247953879063,43100,45146,20032.483,3.128,2344.229,0.003,32.739285714285714,32.70000000000001,1.139062523841858,4.999999873689376e-05,0.50383997,-0.039386325,0.54161316,0.8791482,0.008013495,0.7514741,0.009999999776482582
-153.0,-6382.0,-475.23,154.37,8,1085,False,46231,218,39,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-30-54,1629102654,25.153552293777466,890.243575334549,26862,gpu-os03,132.68.52.223,890.243575334549,46231,39,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",51.4616934619507,21.90353697749196,179.21329046087888,12.07,9,101,0.01,0,1,12.07,9,101,0.01,0,1,0.01,0,1,4117.98,1461,15319,0.0,0.0,0.0,154.37,57,613,nan,9,25,nan,1461,13321,nan,57,505,nan,21.90353697749196,157.9635584137192,nan,9,25,14.788637024540275,1.105691523111075,1.1671974465997332,44100,46231,20149.453,3.213,2321.882,0.003,32.11515151515152,32.7,1.139062523841858,4.999999873689376e-05,1.7001632,-0.04291331,1.741615,0.7684867,0.0074732504,0.7051117,0.009999999776482582
-149.0,-6382.0,-437.7,142.16,11,1080,False,47311,229,40,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-31-16,1629102676,21.859024047851562,912.1025993824005,26862,gpu-os03,132.68.52.223,912.1025993824005,47311,40,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",47.966023579849946,21.90353697749196,179.21329046087888,11.92,9,101,0.01,0,1,11.92,9,101,0.01,0,1,0.01,0,1,3823.0,1461,15319,0.0,0.0,0.0,142.16,57,613,nan,9,25,nan,1461,13321,nan,57,464,nan,21.90353697749196,157.9635584137192,nan,9,25,14.811998934594271,1.1037609654357814,1.1681739143753553,45100,47311,20366.555,3.154,2298.829,0.003,33.17333333333333,32.70000000000001,1.139062523841858,4.999999873689376e-05,0.12887077,-0.040972464,0.16918676,0.95499945,0.0067009875,0.6976367,0.009999999776482582
-149.0,-6382.0,-399.25,129.35,14,1161,False,48472,243,41,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-31-39,1629102699,22.919499158859253,935.0220985412598,26862,gpu-os03,132.68.52.223,935.0220985412598,48472,41,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",44.4163558413719,20.677384780278672,179.21329046087888,11.79,9,101,0.01,0,1,11.79,9,101,0.01,0,1,0.01,0,1,3498.5,1461,15319,0.0,0.0,0.0,129.35,57,613,nan,9,25,nan,1461,13321,nan,57,464,nan,20.677384780278672,157.9635584137192,nan,9,25,14.840138284324347,1.1017514857273447,1.1680490537425414,46200,48472,20375.388,3.18,2320.496,0.003,33.465625,32.7,1.139062523841858,4.999999873689376e-05,0.15288864,-0.041343644,0.19006109,0.948546,0.010479481,0.7765596,0.009999999776482582
-149.0,-6382.0,-363.72,117.12,10,1069,False,49541,253,42,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-32-00,1629102720,21.065139532089233,956.087238073349,26862,gpu-os03,132.68.52.223,956.087238073349,49541,42,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",40.73907824222938,20.677384780278672,179.21329046087888,11.66,9,101,0.01,0,1,11.66,9,101,0.01,0,1,0.01,0,1,3165.2,1461,15319,0.0,0.0,0.0,117.12,57,613,nan,9,25,nan,1461,13321,nan,57,464,nan,20.677384780278672,157.9635584137192,nan,9,25,14.861012763576896,1.1003360443191037,1.1678291906705633,47200,49541,20076.054,3.177,2279.034,0.003,32.45357142857143,32.70000000000001,1.139062523841858,4.999999873689376e-05,0.107629016,-0.03322811,0.14142928,0.95783854,0.005560907,0.69063765,0.009999999776482582
-149.0,-6382.0,-342.32,110.47,13,1244,False,50785,266,43,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-32-25,1629102745,24.70995569229126,980.7971937656403,26862,gpu-os03,132.68.52.223,980.7971937656403,50785,43,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",38.938542336548764,20.677384780278672,179.21329046087888,11.43,9,101,0.01,0,1,11.43,9,101,0.01,0,1,0.01,0,1,2989.14,1461,15319,0.0,0.0,0.0,110.47,57,613,nan,9,25,nan,1461,13321,nan,57,457,nan,20.677384780278672,157.9635584137192,nan,9,25,14.886731320774306,1.098778769044701,1.1675918486779935,48400,50785,20511.713,3.209,2322.112,0.003,32.43636363636364,32.7,1.139062523841858,4.999999873689376e-05,0.08505785,-0.047846634,0.12618874,0.96524936,0.01188046,0.68168306,0.009999999776482582
-141.0,-1191.0,-254.86,95.79,18,1249,False,52034,284,44,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-32-50,1629102770,25.31123161315918,1006.1084253787994,26862,gpu-os03,132.68.52.223,1006.1084253787994,52034,44,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",34.73618435155413,20.677384780278672,157.9635584137192,10.49,9,25,0.0,0,0,10.49,9,25,0.0,0,0,0.0,0,0,2605.46,1461,13321,0.0,0.0,0.0,95.79,55,457,10.49,9,25,2605.46,1461,13321,95.79,55,457,34.73618435155413,20.677384780278672,157.9635584137192,10.49,9,25,14.922471414134998,1.097126715479022,1.1669551738442046,49600,52034,20707.966,3.023,2343.113,0.003,33.088235294117645,32.7,1.139062523841858,4.999999873689376e-05,0.13968265,-0.042217925,0.17992656,0.9510433,0.00828278,0.74605924,0.009999999776482582
-134.0,-1191.0,-229.54,86.78,20,1212,False,53246,304,45,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-33-15,1629102795,24.54401445388794,1030.6524398326874,26862,gpu-os03,132.68.52.223,1030.6524398326874,53246,45,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",32.04167202572347,20.677384780278672,157.9635584137192,10.44,9,25,0.0,0,0,10.44,9,25,0.0,0,0,0.0,0,0,2347.2,1421,13321,0.0,0.0,0.0,86.78,53,457,10.44,9,25,2347.2,1421,13321,86.78,53,457,32.04167202572347,20.677384780278672,157.9635584137192,10.44,9,25,14.967952334922934,1.0956574929414367,1.166059431921758,50800,53246,20544.679,2.991,2321.791,0.003,33.22647058823529,32.7,1.139062523841858,4.999999873689376e-05,0.07677139,-0.046090517,0.12210774,0.9672489,0.0068959356,0.71007365,0.009999999776482582
-134.0,-564.0,-203.27,77.98,16,1046,False,54292,320,46,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-33-36,1629102816,21.029555797576904,1051.6819956302643,26862,gpu-os03,132.68.52.223,1051.6819956302643,54292,46,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",29.289796355841375,20.65166130760986,74.13290460878885,10.23,9,12,0.0,0,0,10.23,9,12,0.0,0,0,0.0,0,0,2096.44,1421,5911,0.0,0.0,0.0,77.98,53,212,10.23,9,12,2096.44,1421,5911,77.98,53,212,29.289796355841375,20.65166130760986,74.13290460878885,10.23,9,12,14.993512741063364,1.0943147871686012,1.1656409145838451,51800,54292,20512.92,2.987,2278.747,0.003,32.3962962962963,32.70000000000001,1.139062523841858,4.999999873689376e-05,0.07381404,-0.060777567,0.13136792,0.96529543,0.009024216,0.70554495,0.009999999776482582
-134.0,-564.0,-209.18,80.27,11,1174,False,55466,331,47,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-34-01,1629102841,25.268271923065186,1076.9502675533295,26862,gpu-os03,132.68.52.223,1076.9502675533295,55466,47,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",30.287245444801712,20.65166130760986,74.59807073954984,10.16,9,12,0.0,0,0,10.16,9,12,0.0,0,0,0.0,0,0,2166.2,1421,5911,0.0,0.0,0.0,80.27,53,212,10.16,9,12,2166.2,1421,5911,80.27,53,212,30.287245444801712,20.65166130760986,74.59807073954984,10.16,9,12,15.009213436357793,1.0933674682833585,1.1657960066758226,52900,55466,20963.129,2.948,2303.005,0.003,33.31714285714286,32.70000000000001,1.139062523841858,4.999999873689376e-05,0.040792163,-0.036779188,0.07652705,0.9782353,0.0062813032,0.61105025,0.009999999776482582
-128.0,-568.0,-205.94,79.22,14,1254,False,56720,345,48,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-34-29,1629102869,27.3914737701416,1104.341741323471,26862,gpu-os03,132.68.52.223,1104.341741323471,56720,48,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",30.11011789924973,20.65166130760986,74.59807073954984,10.13,9,12,0.0,0,0,10.13,9,12,0.0,0,0,0.0,0,0,2133.12,1373,6061,0.0,0.0,0.0,79.22,52,217,10.13,9,12,2133.12,1373,6061,79.22,52,217,30.11011789924973,20.65166130760986,74.59807073954984,10.13,9,12,15.034841507490079,1.0925834409998654,1.1659271496279195,54100,56720,21566.894,2.943,2344.77,0.003,29.02777777777778,32.50277777777777,1.139062523841858,4.999999873689376e-05,0.0803112,-0.0436212,0.12227736,0.96578336,0.007215381,0.6563729,0.009999999776482582
-128.0,-568.0,-201.36,77.34,14,1097,False,57817,359,49,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-34-53,1629102893,23.694751262664795,1128.0364925861359,26862,gpu-os03,132.68.52.223,1128.0364925861359,57817,49,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",29.70128617363345,20.65166130760986,76.73740621650589,10.13,9,12,0.0,0,0,10.13,9,12,0.0,0,0,0.0,0,0,2089.86,1345,6061,0.0,0.0,0.0,77.34,52,217,10.13,9,12,2089.86,1345,6061,77.34,52,217,29.70128617363345,20.65166130760986,76.73740621650589,10.13,9,12,15.06446007397489,1.091953020614565,1.1658090784979296,55100,57817,21418.464,2.881,2347.466,0.003,19.396875,32.090624999999996,1.139062523841858,4.999999873689376e-05,0.038058184,-0.047260676,0.0839348,0.97827685,0.0068740994,0.6445966,0.009999999776482582
-128.0,-568.0,-198.1,76.14,17,1184,False,59001,376,50,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-35-18,1629102918,25.077958345413208,1153.114450931549,26862,gpu-os03,132.68.52.223,1153.114450931549,59001,50,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",29.360878885316183,20.65166130760986,76.73740621650589,10.12,9,14,0.0,0,0,10.12,9,14,0.0,0,0,0.0,0,0,2057.6,1345,6061,0.0,0.0,0.0,76.14,51,217,10.12,9,14,2057.6,1345,6061,76.14,51,217,29.360878885316183,20.65166130760986,76.73740621650589,10.12,9,14,15.103115996575738,1.0913391456277657,1.1652118383837753,56200,59001,21719.116,2.916,2368.548,0.004,19.17878787878788,32.118181818181824,1.139062523841858,4.999999873689376e-05,0.35183743,-0.024354838,0.37591848,0.9110598,0.0065724696,0.72126764,0.009999999776482582
-125.0,-568.0,-195.26,75.2,19,1225,False,60226,395,51,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-35-44,1629102944,25.923514366149902,1179.037965297699,26862,gpu-os03,132.68.52.223,1179.037965297699,60226,51,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",29.307845659163988,20.65166130760986,76.73740621650589,10.03,9,14,0.0,0,0,10.03,9,14,0.0,0,0,0.0,0,0,2032.58,1337,6061,0.0,0.0,0.0,75.2,51,217,10.03,9,14,2032.58,1337,6061,75.2,51,217,29.307845659163988,20.65166130760986,76.73740621650589,10.03,9,14,15.148667326946981,1.0904816911562958,1.1648091846109816,57400,60226,22006.235,2.926,2381.916,0.004,18.452777777777776,32.11944444444444,1.139062523841858,4.999999873689376e-05,0.076175906,-0.03910442,0.11293724,0.96910685,0.007958705,0.6722377,0.009999999776482582
